Cycle,t,t-1,t-2,diameter
2,277.3889,177.8056,,12
3,317.3194,277.3889,177.8056,12
4,354.3333,317.3194,277.3889,12
5,368.6806,354.3333,317.3194,12
6,369.0556,368.6806,354.3333,12
7,370.6667,369.0556,368.6806,12
8,361.2361,370.6667,369.0556,12
9,353.0278,361.2361,370.6667,12
10,354.2222,353.0278,361.2361,12
11,302,354.2222,353.0278,12
12,268.4167,302,354.2222,12
13,259.5,268.4167,302,12
14,254.5833,259.5,268.4167,12
15,249.8333,254.5833,259.5,12
16,245.8333,249.8333,254.5833,12
17,242.6667,245.8333,249.8333,12
18,239.9167,242.6667,245.8333,12
19,237.6667,239.9167,242.6667,12
20,235.3333,237.6667,239.9167,12
21,232.8333,235.3333,237.6667,12
22,231.25,232.8333,235.3333,12
23,229.25,231.25,232.8333,12
24,227.25,229.25,231.25,12
25,225.5833,227.25,229.25,12
26,224.1667,225.5833,227.25,12
27,222.3333,224.1667,225.5833,12
28,220.5,222.3333,224.1667,12
29,218.9167,220.5,222.3333,12
30,216.5833,218.9167,220.5,12
31,214.9167,216.5833,218.9167,12
32,214.9167,214.9167,216.5833,12
33,213.3333,214.9167,214.9167,12
34,208.4167,213.3333,214.9167,12
35,205.1667,208.4167,213.3333,12
36,207.5,205.1667,208.4167,12
37,206.6667,207.5,205.1667,12
38,204.6667,206.6667,207.5,12
39,202.5833,204.6667,206.6667,12
40,200.5833,202.5833,204.6667,12
41,198.9167,200.5833,202.5833,12
42,199.5,198.9167,200.5833,12
43,198.1667,199.5,198.9167,12
44,197.0833,198.1667,199.5,12
45,195.6667,197.0833,198.1667,12
46,194.0833,195.6667,197.0833,12
47,192.75,194.0833,195.6667,12
48,191.1667,192.75,194.0833,12
49,189.0833,191.1667,192.75,12
50,187.5,189.0833,191.1667,12
51,185.5833,187.5,189.0833,12
52,184,185.5833,187.5,12
53,183.9167,184,185.5833,12
54,182.5,183.9167,184,12
55,181.1667,182.5,183.9167,12
56,179.25,181.1667,182.5,12
57,177.6667,179.25,181.1667,12
58,175.8333,177.6667,179.25,12
59,174.0833,175.8333,177.6667,12
60,172.1667,174.0833,175.8333,12
61,170.3333,172.1667,174.0833,12
62,168.8333,170.3333,172.1667,12
63,166.8333,168.8333,170.3333,12
64,165.0833,166.8333,168.8333,12
65,164.3333,165.0833,166.8333,12
66,162.5833,164.3333,165.0833,12
67,161.25,162.5833,164.3333,12
68,159.8333,161.25,162.5833,12
69,158.25,159.8333,161.25,12
70,156.25,158.25,159.8333,12
71,154.5833,156.25,158.25,12
72,152.3333,154.5833,156.25,12
73,151.5,152.3333,154.5833,12
74,149.5833,151.5,152.3333,12
75,147.8333,149.5833,151.5,12
76,146.3333,147.8333,149.5833,12
77,146.1667,146.3333,147.8333,12
78,144.75,146.1667,146.3333,12
79,143.8333,144.75,146.1667,12
80,143,143.8333,144.75,12
81,141.6667,143,143.8333,12
82,140.4167,141.6667,143,12
83,139.25,140.4167,141.6667,12
84,138.25,139.25,140.4167,12
85,137.4167,138.25,139.25,12
86,135.8333,137.4167,138.25,12
87,134.3333,135.8333,137.4167,12
88,134.1667,134.3333,135.8333,12
89,133.5833,134.1667,134.3333,12
90,132.5,133.5833,134.1667,12
91,131.1667,132.5,133.5833,12
92,131.25,131.1667,132.5,12
93,130.1667,131.25,131.1667,12
94,129.3333,130.1667,131.25,12
95,128.25,129.3333,130.1667,12
96,127.4167,128.25,129.3333,12
97,126.6667,127.4167,128.25,12
98,125.8333,126.6667,127.4167,12
99,125,125.8333,126.6667,12
100,123.8333,125,125.8333,12
101,123.25,123.8333,125,12
102,122.8333,123.25,123.8333,12
103,122,122.8333,123.25,12
104,121.25,122,122.8333,12
105,120.1667,121.25,122,12
106,119.5,120.1667,121.25,12
107,119.0833,119.5,120.1667,12
108,118.75,119.0833,119.5,12
109,118.4167,118.75,119.0833,12
110,117.6667,118.4167,118.75,12
111,117,117.6667,118.4167,12
112,116,117,117.6667,12
113,115.5833,116,117,12
114,115.25,115.5833,116,12
115,114.1667,115.25,115.5833,12
116,113.9167,114.1667,115.25,12
117,113.4167,113.9167,114.1667,12
118,112.75,113.4167,113.9167,12
119,112.5833,112.75,113.4167,12
120,111.75,112.5833,112.75,12
121,111.25,111.75,112.5833,12
122,110.3333,111.25,111.75,12
123,109.8333,110.3333,111.25,12
124,109.3333,109.8333,110.3333,12
125,109.1667,109.3333,109.8333,12
126,108.9167,109.1667,109.3333,12
127,108.25,108.9167,109.1667,12
128,107.75,108.25,108.9167,12
129,107.0833,107.75,108.25,12
130,106.5833,107.0833,107.75,12
131,106.1667,106.5833,107.0833,12
132,105.8333,106.1667,106.5833,12
1,314.3333,,,
2,364,314.3333,,13
3,375.9861,364,314.3333,13
4,370.6389,375.9861,364,13
5,357.6111,370.6389,375.9861,13
6,344.5139,357.6111,370.6389,13
7,330.3056,344.5139,357.6111,13
8,324.3611,330.3056,344.5139,13
9,324.2778,324.3611,330.3056,13
10,324.6389,324.2778,324.3611,13
11,289.5,324.6389,324.2778,13
12,264.3333,289.5,324.6389,13
13,257.75,264.3333,289.5,13
14,254.5,257.75,264.3333,13
15,251.75,254.5,257.75,13
16,249.5833,251.75,254.5,13
17,247.8333,249.5833,251.75,13
18,245.75,247.8333,249.5833,13
19,244.0833,245.75,247.8333,13
20,242.3333,244.0833,245.75,13
21,241.0833,242.3333,244.0833,13
22,240.75,241.0833,242.3333,13
23,239.5,240.75,241.0833,13
24,238.75,239.5,240.75,13
25,237.4167,238.75,239.5,13
26,236.5833,237.4167,238.75,13
27,235.3333,236.5833,237.4167,13
28,234.1667,235.3333,236.5833,13
29,232.1667,234.1667,235.3333,13
30,232.1667,232.1667,234.1667,13
31,231.1667,232.1667,232.1667,13
32,229.75,231.1667,232.1667,13
33,228.5,229.75,231.1667,13
34,227.0833,228.5,229.75,13
35,226.0833,227.0833,228.5,13
36,224.9167,226.0833,227.0833,13
37,223.6667,224.9167,226.0833,13
38,222.3333,223.6667,224.9167,13
39,221.3333,222.3333,223.6667,13
40,220.0833,221.3333,222.3333,13
41,218.9167,220.0833,221.3333,13
42,217.5,218.9167,220.0833,13
43,216.3333,217.5,218.9167,13
44,214.9167,216.3333,217.5,13
45,213.3333,214.9167,216.3333,13
46,211.9167,213.3333,214.9167,13
47,210.75,211.9167,213.3333,13
48,209.4167,210.75,211.9167,13
49,207.4167,209.4167,210.75,13
50,206.0833,207.4167,209.4167,13
51,204.6667,206.0833,207.4167,13
52,203,204.6667,206.0833,13
53,201.5833,203,204.6667,13
54,199.9167,201.5833,203,13
55,198.3333,199.9167,201.5833,13
56,196.8333,198.3333,199.9167,13
57,195.4167,196.8333,198.3333,13
58,193.6667,195.4167,196.8333,13
59,192.4167,193.6667,195.4167,13
60,190.75,192.4167,193.6667,13
61,189.5833,190.75,192.4167,13
62,188,189.5833,190.75,13
63,186.4167,188,189.5833,13
64,185.1667,186.4167,188,13
65,183.75,185.1667,186.4167,13
66,181.75,183.75,185.1667,13
67,181,181.75,183.75,13
68,179.5,181,181.75,13
69,178,179.5,181,13
70,176.9167,178,179.5,13
71,175.5,176.9167,178,13
72,174.5,175.5,176.9167,13
73,172.6667,174.5,175.5,13
74,171,172.6667,174.5,13
75,170.75,171,172.6667,13
76,169.4167,170.75,171,13
77,168.1667,169.4167,170.75,13
78,167.3333,168.1667,169.4167,13
79,166,167.3333,168.1667,13
80,165,166,167.3333,13
81,163.8333,165,166,13
82,162.75,163.8333,165,13
83,161.75,162.75,163.8333,13
84,160.5833,161.75,162.75,13
85,159.5833,160.5833,161.75,13
86,158.8333,159.5833,160.5833,13
87,157.9167,158.8333,159.5833,13
88,156.75,157.9167,158.8333,13
89,155.8333,156.75,157.9167,13
90,154.9167,155.8333,156.75,13
91,154.25,154.9167,155.8333,13
92,152.5,154.25,154.9167,13
93,152.3333,152.5,154.25,13
94,151.3333,152.3333,152.5,13
95,150.75,151.3333,152.3333,13
96,149.9167,150.75,151.3333,13
97,149.0833,149.9167,150.75,13
98,148.4167,149.0833,149.9167,13
99,147.5,148.4167,149.0833,13
100,146.6667,147.5,148.4167,13
101,145.8333,146.6667,147.5,13
102,145.25,145.8333,146.6667,13
103,144.5,145.25,145.8333,13
104,143.6667,144.5,145.25,13
105,142.9167,143.6667,144.5,13
106,142,142.9167,143.6667,13
107,141.0833,142,142.9167,13
108,140.25,141.0833,142,13
109,139.1667,140.25,141.0833,13
,,139.1667,140.25,
Cycle,14 mm,,139.1667,
1,276.403,,,
2,348.681,276.403,,14
3,345.764,348.681,276.403,14
4,334.375,345.764,348.681,14
5,330.639,334.375,345.764,14
6,328.444,330.639,334.375,14
7,324.806,328.444,330.639,14
8,319.931,324.806,328.444,14
9,314.222,319.931,324.806,14
10,308.417,314.222,319.931,14
11,266.389,308.417,314.222,14
12,233.333,266.389,308.417,14
13,224.778,233.333,266.389,14
14,219.667,224.778,233.333,14
15,215.667,219.667,224.778,14
16,212.333,215.667,219.667,14
17,209.722,212.333,215.667,14
18,207.222,209.722,212.333,14
19,204.611,207.222,209.722,14
20,202.389,204.611,207.222,14
21,200.333,202.389,204.611,14
22,198.222,200.333,202.389,14
23,195.611,198.222,200.333,14
24,193.667,195.611,198.222,14
25,191.556,193.667,195.611,14
26,189.667,191.556,193.667,14
27,187.389,189.667,191.556,14
28,185.5,187.389,189.667,14
29,183.389,185.5,187.389,14
30,181.056,183.389,185.5,14
31,178.944,181.056,183.389,14
32,177.278,178.944,181.056,14
33,175.056,177.278,178.944,14
34,173.111,175.056,177.278,14
35,170.889,173.111,175.056,14
36,168.611,170.889,173.111,14
37,166.667,168.611,170.889,14
38,164.667,166.667,168.611,14
39,162.611,164.667,166.667,14
40,160.833,162.611,164.667,14
41,158.611,160.833,162.611,14
42,157.056,158.611,160.833,14
43,155.056,157.056,158.611,14
44,153.167,155.056,157.056,14
45,150.778,153.167,155.056,14
46,149.722,150.778,153.167,14
47,147.778,149.722,150.778,14
48,145.778,147.778,149.722,14
49,144.667,145.778,147.778,14
50,143,144.667,145.778,14
51,141.889,143,144.667,14
52,139.944,141.889,143,14
53,139.056,139.944,141.889,14
54,139.444,139.056,139.944,14
55,138.444,139.444,139.056,14
56,137.667,138.444,139.444,14
57,137.611,137.667,138.444,14
58,136.889,137.611,137.667,14
59,135.722,136.889,137.611,14
60,135.556,135.722,136.889,14
61,134.444,135.556,135.722,14
62,133.833,134.444,135.556,14
63,132.722,133.833,134.444,14
64,131.833,132.722,133.833,14
65,130.5,131.833,132.722,14
66,129.778,130.5,131.833,14
67,128.389,129.778,130.5,14
68,127.667,128.389,129.778,14
69,126.167,127.667,128.389,14
70,125.556,126.167,127.667,14
71,124.333,125.556,126.167,14
72,123.833,124.333,125.556,14
73,122.889,123.833,124.333,14
74,121.944,122.889,123.833,14
75,121,121.944,122.889,14
76,119.722,121,121.944,14
77,119.278,119.722,121,14
78,118.111,119.278,119.722,14
79,117.889,118.111,119.278,14
80,117.111,117.889,118.111,14
81,116.056,117.111,117.889,14
82,114.833,116.056,117.111,14
83,113.889,114.833,116.056,14
84,113.5,113.889,114.833,14
85,112.944,113.5,113.889,14
86,112.278,112.944,113.5,14
87,111.278,112.278,112.944,14
88,110,111.278,112.278,14
89,109.556,110,111.278,14
90,108.667,109.556,110,14
91,108.167,108.667,109.556,14
92,107.778,108.167,108.667,14
93,106.667,107.778,108.167,14
94,105.389,106.667,107.778,14
95,105.111,105.389,106.667,14
96,104.833,105.111,105.389,14
97,103.944,104.833,105.111,14
98,103.111,103.944,104.833,14
99,102.444,103.111,103.944,14
100,102.222,102.444,103.111,14
101,101.667,102.222,102.444,14
102,100.889,101.667,102.222,14
103,100,100.889,101.667,14
104,99.556,100,100.889,14
105,98.944,99.556,100,14
106,98.556,98.944,99.556,14
107,97.556,98.556,98.944,14
108,96.833,97.556,98.556,14
109,96.222,96.833,97.556,14
110,95.444,96.222,96.833,14
111,94.667,95.444,96.222,14
112,94.222,94.667,95.444,14
113,93.5,94.222,94.667,14
114,93.222,93.5,94.222,14
115,92.722,93.222,93.5,14
116,92.167,92.722,93.222,14
117,91.611,92.167,92.722,14
118,91,91.611,92.167,14
119,90.778,91,91.611,14
120,90.556,90.778,91,14
121,89.889,90.556,90.778,14
122,89.5,89.889,90.556,14
123,88.889,89.5,89.889,14
124,88.444,88.889,89.5,14
125,88.056,88.444,88.889,14
126,89.167,88.056,88.444,14
127,90.222,89.167,88.056,14
128,90.111,90.222,89.167,14
129,90.111,90.111,90.222,14
130,90.111,90.111,90.111,14
131,89.667,90.111,90.111,14
132,89.056,89.667,90.111,14
133,88.778,89.056,89.667,14
134,88.278,88.778,89.056,14
135,87.667,88.278,88.778,14
136,87.222,87.667,88.278,14
137,86.778,87.222,87.667,14
138,86.389,86.778,87.222,14
139,87,86.389,86.778,14
140,88.167,87,86.389,14
141,88.5,88.167,87,14
142,88.5,88.5,88.167,14
143,88.056,88.5,88.5,14
144,87.889,88.056,88.5,14
145,87.889,87.889,88.056,14
146,88.889,87.889,87.889,14
147,89.667,88.889,87.889,14
148,90.222,89.667,88.889,14
149,91.444,90.222,89.667,14
150,92.611,91.444,90.222,14
151,93.222,92.611,91.444,14
152,94.222,93.222,92.611,14
153,95.333,94.222,93.222,14
154,95.944,95.333,94.222,14
155,95.889,95.944,95.333,14
156,94.889,95.889,95.944,14
157,94.278,94.889,95.889,14
,,94.278,94.889,
1,141.6389,,94.278,
2,265.7361,141.6389,,15
3,297.7083,265.7361,141.6389,15
4,331.7917,297.7083,265.7361,15
5,339.9444,331.7917,297.7083,15
6,338.6667,339.9444,331.7917,15
7,339.0694,338.6667,339.9444,15
8,330.4306,339.0694,338.6667,15
9,326.8056,330.4306,339.0694,15
10,331.7778,326.8056,330.4306,15
11,297.5833,331.7778,326.8056,15
12,257.25,297.5833,331.7778,15
13,246.5,257.25,297.5833,15
14,240.6667,246.5,257.25,15
15,236.3333,240.6667,246.5,15
16,233.0833,236.3333,240.6667,15
17,230.6667,233.0833,236.3333,15
18,227.4167,230.6667,233.0833,15
19,226.5,227.4167,230.6667,15
20,224.75,226.5,227.4167,15
21,222.9167,224.75,226.5,15
22,221.5833,222.9167,224.75,15
23,219.6667,221.5833,222.9167,15
24,217.6667,219.6667,221.5833,15
25,217,217.6667,219.6667,15
26,215.8333,217,217.6667,15
27,214.3333,215.8333,217,15
28,213.1667,214.3333,215.8333,15
29,211.75,213.1667,214.3333,15
30,210.5833,211.75,213.1667,15
31,208.5833,210.5833,211.75,15
32,207.3333,208.5833,210.5833,15
33,206.0833,207.3333,208.5833,15
34,204.5,206.0833,207.3333,15
35,203.4167,204.5,206.0833,15
36,201.4167,203.4167,204.5,15
37,199.75,201.4167,203.4167,15
38,198.8333,199.75,201.4167,15
39,197.6667,198.8333,199.75,15
40,195.6667,197.6667,198.8333,15
41,193.8333,195.6667,197.6667,15
42,192.5833,193.8333,195.6667,15
43,191.0833,192.5833,193.8333,15
44,189.4167,191.0833,192.5833,15
45,187.3333,189.4167,191.0833,15
46,185.75,187.3333,189.4167,15
47,183.9167,185.75,187.3333,15
48,182,183.9167,185.75,15
49,180.0833,182,183.9167,15
50,178.5,180.0833,182,15
51,177,178.5,180.0833,15
52,174.75,177,178.5,15
53,173,174.75,177,15
54,171.25,173,174.75,15
55,169.8333,171.25,173,15
56,167.9167,169.8333,171.25,15
57,166.8333,167.9167,169.8333,15
58,165.5,166.8333,167.9167,15
59,162.8333,165.5,166.8333,15
60,161.6667,162.8333,165.5,15
61,159.5,161.6667,162.8333,15
62,153.9167,159.5,161.6667,15
63,157.0833,153.9167,159.5,15
64,155.9167,157.0833,153.9167,15
65,154.5,155.9167,157.0833,15
66,153.4167,154.5,155.9167,15
67,152.0833,153.4167,154.5,15
68,150.8333,152.0833,153.4167,15
69,149.8333,150.8333,152.0833,15
70,147.9167,149.8333,150.8333,15
71,146.6667,147.9167,149.8333,15
72,145.5,146.6667,147.9167,15
73,144.3333,145.5,146.6667,15
74,143.3333,144.3333,145.5,15
75,142.1667,143.3333,144.3333,15
76,140.75,142.1667,143.3333,15
77,139.5,140.75,142.1667,15
78,138.5833,139.5,140.75,15
79,137,138.5833,139.5,15
80,136.6667,137,138.5833,15
81,135.6667,136.6667,137,15
82,134.25,135.6667,136.6667,15
83,132.9167,134.25,135.6667,15
84,132.3333,132.9167,134.25,15
85,131.4167,132.3333,132.9167,15
86,129.6667,131.4167,132.3333,15
87,129.1667,129.6667,131.4167,15
88,128.25,129.1667,129.6667,15
89,126.8333,128.25,129.1667,15
90,126.4167,126.8333,128.25,15
91,125,126.4167,126.8333,15
92,124.0833,125,126.4167,15
93,122.5,124.0833,125,15
94,122.75,122.5,124.0833,15
95,122.0833,122.75,122.5,15
96,121.5833,122.0833,122.75,15
97,120.5833,121.5833,122.0833,15
98,119.5833,120.5833,121.5833,15
99,119.4167,119.5833,120.5833,15
100,118,119.4167,119.5833,15
101,117.5,118,119.4167,15
102,116.75,117.5,118,15
103,115.9167,116.75,117.5,15
104,115.0833,115.9167,116.75,15
105,114.5,115.0833,115.9167,15
106,114,114.5,115.0833,15
107,113.25,114,114.5,15
108,112.5833,113.25,114,15
109,112,112.5833,113.25,15
110,111.3333,112,112.5833,15
111,110.75,111.3333,112,15
112,110.3333,110.75,111.3333,15
113,109.4167,110.3333,110.75,15
114,108.75,109.4167,110.3333,15
115,108.0833,108.75,109.4167,15
116,107.25,108.0833,108.75,15
117,106.6667,107.25,108.0833,15
118,106.5833,106.6667,107.25,15
119,105.4167,106.5833,106.6667,15
120,105.3333,105.4167,106.5833,15
121,103.5,105.3333,105.4167,15
122,103.6667,103.5,105.3333,15
123,103.1667,103.6667,103.5,15
124,102.75,103.1667,103.6667,15
125,102.25,102.75,103.1667,15
126,101.3333,102.25,102.75,15
127,101.1667,101.3333,102.25,15
128,100.5833,101.1667,101.3333,15
129,100.0833,100.5833,101.1667,15
130,99.6667,100.0833,100.5833,15
131,99.1667,99.6667,100.0833,15
132,98.8333,99.1667,99.6667,15
133,98.3333,98.8333,99.1667,15
134,97.6667,98.3333,98.8333,15
135,97.4167,97.6667,98.3333,15
136,97.0833,97.4167,97.6667,15
137,96.8333,97.0833,97.4167,15
138,96.25,96.8333,97.0833,15
139,96,96.25,96.8333,15
140,95.9167,96,96.25,15
141,95.0833,95.9167,96,15
142,94.5,95.0833,95.9167,15
143,94.3333,94.5,95.0833,15
144,42.9167,94.3333,94.5,15
,,42.9167,94.3333,
1,314.3333,,42.9167,
2,364,314.3333,,16
3,375.9861,364,314.3333,16
4,370.6389,375.9861,364,16
5,357.6111,370.6389,375.9861,16
6,344.5139,357.6111,370.6389,16
7,330.3056,344.5139,357.6111,16
8,324.3611,330.3056,344.5139,16
9,324.2778,324.3611,330.3056,16
10,324.6389,324.2778,324.3611,16
11,289.5,324.6389,324.2778,16
12,264.3333,289.5,324.6389,16
13,257.75,264.3333,289.5,16
14,254.5,257.75,264.3333,16
15,251.75,254.5,257.75,16
16,249.5833,251.75,254.5,16
17,247.8333,249.5833,251.75,16
18,245.75,247.8333,249.5833,16
19,244.0833,245.75,247.8333,16
20,242.3333,244.0833,245.75,16
21,241.0833,242.3333,244.0833,16
22,240.75,241.0833,242.3333,16
23,239.5,240.75,241.0833,16
24,238.75,239.5,240.75,16
25,237.4167,238.75,239.5,16
26,236.5833,237.4167,238.75,16
27,235.3333,236.5833,237.4167,16
28,234.1667,235.3333,236.5833,16
29,232.1667,234.1667,235.3333,16
30,232.1667,232.1667,234.1667,16
31,231.1667,232.1667,232.1667,16
32,229.75,231.1667,232.1667,16
33,228.5,229.75,231.1667,16
34,227.0833,228.5,229.75,16
35,226.0833,227.0833,228.5,16
36,224.9167,226.0833,227.0833,16
37,223.6667,224.9167,226.0833,16
38,222.3333,223.6667,224.9167,16
39,221.3333,222.3333,223.6667,16
40,220.0833,221.3333,222.3333,16
41,218.9167,220.0833,221.3333,16
42,217.5,218.9167,220.0833,16
43,216.3333,217.5,218.9167,16
44,214.9167,216.3333,217.5,16
45,213.3333,214.9167,216.3333,16
46,211.9167,213.3333,214.9167,16
47,210.75,211.9167,213.3333,16
48,209.4167,210.75,211.9167,16
49,207.4167,209.4167,210.75,16
50,206.0833,207.4167,209.4167,16
51,204.6667,206.0833,207.4167,16
52,203,204.6667,206.0833,16
53,201.5833,203,204.6667,16
54,199.9167,201.5833,203,16
55,198.3333,199.9167,201.5833,16
56,196.8333,198.3333,199.9167,16
57,195.4167,196.8333,198.3333,16
58,193.6667,195.4167,196.8333,16
59,192.4167,193.6667,195.4167,16
60,190.75,192.4167,193.6667,16
61,189.5833,190.75,192.4167,16
62,188,189.5833,190.75,16
63,186.4167,188,189.5833,16
64,185.1667,186.4167,188,16
65,183.75,185.1667,186.4167,16
66,181.75,183.75,185.1667,16
67,181,181.75,183.75,16
68,179.5,181,181.75,16
69,178,179.5,181,16
70,176.9167,178,179.5,16
71,175.5,176.9167,178,16
72,174.5,175.5,176.9167,16
73,172.6667,174.5,175.5,16
74,171,172.6667,174.5,16
75,170.75,171,172.6667,16
76,169.4167,170.75,171,16
77,168.1667,169.4167,170.75,16
78,167.3333,168.1667,169.4167,16
79,166,167.3333,168.1667,16
80,165,166,167.3333,16
81,163.8333,165,166,16
82,162.75,163.8333,165,16
83,161.75,162.75,163.8333,16
84,160.5833,161.75,162.75,16
85,159.5833,160.5833,161.75,16
86,158.8333,159.5833,160.5833,16
87,157.9167,158.8333,159.5833,16
88,156.75,157.9167,158.8333,16
89,155.8333,156.75,157.9167,16
90,154.9167,155.8333,156.75,16
91,154.25,154.9167,155.8333,16
92,152.5,154.25,154.9167,16
93,152.3333,152.5,154.25,16
94,151.3333,152.3333,152.5,16
95,150.75,151.3333,152.3333,16
96,149.9167,150.75,151.3333,16
97,149.0833,149.9167,150.75,16
98,148.4167,149.0833,149.9167,16
99,147.5,148.4167,149.0833,16
100,146.6667,147.5,148.4167,16
101,145.8333,146.6667,147.5,16
102,145.25,145.8333,146.6667,16
103,144.5,145.25,145.8333,16
104,143.6667,144.5,145.25,16
105,142.9167,143.6667,144.5,16
106,142,142.9167,143.6667,16
107,141.0833,142,142.9167,16
108,140.25,141.0833,142,16
109,139.1667,140.25,141.0833,16
,,,140.25,